Confirmed,Deaths,Recovered,Active,Date,Confirmed_brutincidence,Confirmed_MMincidence,Confirmed_eMMincidence,Deaths_brutincidence,Deaths_MMincidence,Deaths_eMMincidence,Recovered_brutincidence,Recovered_MMincidence,Recovered_eMMincidence,Active_brutincidence,Active_MMincidence,Active_eMMincidence
2,0,0,2,2020-01-22,2,2.0,0.2,0,0.0,0.0,0,0.0,0.0,2,2.0,0.2
2,0,0,2,2020-01-23,0,1.0,0.18,0,0.0,0.0,0,0.0,0.0,0,1.0,0.18
2,0,0,2,2020-01-24,0,0.7,0.16,0,0.0,0.0,0,0.0,0.0,0,0.7,0.16
2,0,0,2,2020-01-25,0,0.5,0.15,0,0.0,0.0,0,0.0,0.0,0,0.5,0.15
4,0,1,3,2020-01-26,2,0.8,0.33,0,0.0,0.0,1,0.2,0.1,1,0.6,0.23
4,0,1,3,2020-01-27,0,0.7,0.3,0,0.0,0.0,0,0.2,0.09,0,0.5,0.21
7,0,1,6,2020-01-28,3,1.0,0.57,0,0.0,0.0,0,0.1,0.08,3,0.9,0.49
7,0,1,6,2020-01-29,0,0.7,0.51,0,0.0,0.0,0,0.1,0.07,0,0.6,0.44
11,0,1,10,2020-01-30,4,1.3,0.86,0,0.0,0.0,0,0.1,0.07,4,1.1,0.79
15,0,1,14,2020-01-31,4,1.9,1.17,0,0.0,0.0,0,0.1,0.06,4,1.7,1.12
20,0,1,19,2020-02-01,5,2.6,1.56,0,0.0,0.0,0,0.1,0.05,5,2.4,1.5
20,0,1,19,2020-02-02,0,2.3,1.4,0,0.0,0.0,0,0.0,0.05,0,2.3,1.35
20,0,1,19,2020-02-03,0,2.3,1.26,0,0.0,0.0,0,0.0,0.04,0,2.3,1.22
22,0,1,21,2020-02-04,2,2.1,1.33,0,0.0,0.0,0,0.0,0.04,2,2.1,1.3
23,0,1,22,2020-02-05,1,2.3,1.3,0,0.0,0.0,0,0.0,0.03,1,2.3,1.27
23,0,1,22,2020-02-06,0,1.7,1.17,0,0.0,0.0,0,0.0,0.03,0,1.7,1.14
23,0,1,22,2020-02-07,0,1.1,1.05,0,0.0,0.0,0,0.0,0.03,0,1.1,1.03
24,0,1,23,2020-02-08,1,0.6,1.05,0,0.0,0.0,0,0.0,0.03,1,0.6,1.02
24,0,1,23,2020-02-09,0,0.6,0.94,0,0.0,0.0,0,0.0,0.02,0,0.6,0.92
26,0,4,22,2020-02-10,2,0.9,1.05,0,0.0,0.0,3,0.4,0.32,0,0.6,0.83
27,0,9,18,2020-02-11,1,0.7,1.04,0,0.0,0.0,5,1.1,0.79,0,0.3,0.75
28,0,9,19,2020-02-12,1,0.7,1.04,0,0.0,0.0,0,1.1,0.71,1,0.3,0.77
33,1,9,23,2020-02-13,5,1.4,1.44,1,0.1,0.1,0,1.1,0.64,4,0.9,1.09
43,1,9,33,2020-02-14,10,2.9,2.29,0,0.1,0.09,0,1.1,0.57,10,2.3,1.98
54,1,12,41,2020-02-15,11,4.3,3.16,0,0.1,0.08,3,1.6,0.82,8,3.3,2.59
60,1,12,47,2020-02-16,6,5.1,3.45,0,0.1,0.07,0,1.6,0.74,6,4.1,2.93
67,1,12,54,2020-02-17,7,5.9,3.8,0,0.1,0.07,0,1.1,0.66,7,5.1,3.33
79,2,13,64,2020-02-18,12,7.4,4.62,1,0.3,0.16,1,0.6,0.7,10,6.6,4.0
85,2,18,65,2020-02-19,6,8.1,4.76,0,0.3,0.14,5,1.3,1.13,1,6.6,3.7
95,2,18,75,2020-02-20,10,8.9,5.28,0,0.1,0.13,0,1.3,1.01,10,7.4,4.33
112,2,22,88,2020-02-21,17,9.9,6.46,0,0.1,0.12,4,1.9,1.31,13,7.9,5.2
137,2,22,113,2020-02-22,25,11.9,8.31,0,0.1,0.1,0,1.4,1.18,25,10.3,7.18
149,2,22,125,2020-02-23,12,12.7,8.68,0,0.1,0.09,0,1.4,1.06,12,11.1,7.66
160,2,22,136,2020-02-24,11,13.3,8.91,0,0.1,0.08,0,1.4,0.96,11,11.7,7.99
173,3,22,148,2020-02-25,13,13.4,9.32,1,0.1,0.18,0,1.3,0.86,12,12.0,8.39
192,3,22,167,2020-02-26,19,15.3,10.29,0,0.1,0.16,0,0.6,0.77,19,14.6,9.46
218,4,22,192,2020-02-27,26,17.6,11.86,1,0.3,0.24,0,0.6,0.7,25,16.7,11.01
236,5,22,209,2020-02-28,18,17.7,12.47,1,0.4,0.32,0,0.0,0.63,17,17.3,11.61
245,6,32,207,2020-02-29,9,15.4,12.13,1,0.6,0.39,10,1.4,1.56,0,13.7,10.45
259,6,32,221,2020-03-01,14,15.7,12.31,0,0.6,0.35,0,1.4,1.41,14,14.0,10.8
278,6,32,240,2020-03-02,19,16.9,12.98,0,0.6,0.31,0,1.4,1.27,19,15.1,11.62
298,6,43,249,2020-03-03,20,17.9,13.68,0,0.4,0.28,11,3.0,2.24,9,14.7,11.36
333,7,43,283,2020-03-04,35,20.1,15.82,1,0.6,0.35,0,3.0,2.02,34,16.9,13.62
365,7,43,315,2020-03-05,32,21.0,17.43,0,0.4,0.32,0,3.0,1.82,32,17.9,15.46
420,7,46,367,2020-03-06,55,26.3,21.19,0,0.3,0.29,3,3.4,1.93,52,22.9,19.12
466,7,76,383,2020-03-07,46,31.6,23.67,0,0.1,0.26,30,6.3,4.74,16,25.1,18.8
499,8,76,415,2020-03-08,33,34.3,24.6,1,0.3,0.33,0,6.3,4.27,32,27.7,20.12
527,10,76,441,2020-03-09,28,35.6,24.94,2,0.6,0.5,0,6.3,3.84,26,28.7,20.71
585,13,101,471,2020-03-10,58,41.0,28.25,3,1.0,0.75,25,8.3,5.96,30,31.7,21.64
640,15,118,507,2020-03-11,55,43.9,30.92,2,1.1,0.87,17,10.7,7.06,36,32.0,23.08
696,19,118,559,2020-03-12,56,47.3,33.43,4,1.7,1.19,0,10.7,6.35,52,34.9,25.97
733,21,118,594,2020-03-13,37,44.7,33.79,2,2.0,1.27,0,10.3,5.72,35,32.4,26.87
795,22,118,655,2020-03-14,62,47.0,36.61,1,2.1,1.24,0,6.0,5.15,61,38.9,30.28
826,24,118,684,2020-03-15,31,46.7,36.05,2,2.3,1.32,0,6.0,4.63,29,38.4,30.16
843,30,144,669,2020-03-16,17,45.1,34.14,6,2.9,1.79,26,9.7,6.77,0,34.7,27.14
893,30,144,719,2020-03-17,50,44.0,35.73,0,2.4,1.61,0,6.1,6.09,50,37.6,29.43
928,32,144,752,2020-03-18,35,41.1,35.66,2,2.4,1.65,0,3.7,5.48,33,37.1,29.78
968,33,150,785,2020-03-19,40,38.9,36.09,1,2.0,1.58,6,4.6,5.53,33,34.4,30.11
1022,34,191,797,2020-03-20,54,41.3,37.88,1,1.9,1.52,41,10.4,9.08,12,31.1,28.29
1059,36,232,791,2020-03-21,37,37.7,37.79,2,2.0,1.57,41,16.3,12.27,0,22.4,25.47
1104,40,235,829,2020-03-22,45,39.7,38.51,4,2.3,1.81,3,16.7,11.35,38,23.7,26.72
1144,41,235,868,2020-03-23,40,43.0,38.66,1,1.6,1.73,0,13.0,10.21,39,29.3,27.95
1217,42,285,890,2020-03-24,73,46.3,42.1,1,1.7,1.66,50,20.1,14.19,22,25.3,27.35
1314,45,310,959,2020-03-25,97,55.1,47.59,3,1.9,1.79,25,23.7,15.27,69,30.4,31.52
1416,47,359,1010,2020-03-26,102,64.0,53.03,2,2.0,1.81,49,29.9,18.64,51,33.0,33.47
1530,53,372,1105,2020-03-27,114,72.6,59.13,6,2.7,2.23,13,25.9,18.08,95,44.9,39.62
1728,56,404,1268,2020-03-28,198,95.6,73.01,3,2.9,2.31,32,24.6,19.47,163,68.1,51.96
1907,63,424,1420,2020-03-29,179,114.7,83.61,7,3.3,2.78,20,27.0,19.52,152,84.4,61.96
2001,65,424,1512,2020-03-30,94,122.4,84.65,2,3.4,2.7,0,27.0,17.57,92,92.0,64.97
2255,67,424,1764,2020-03-31,254,148.3,101.59,2,3.6,2.63,0,19.9,15.81,252,124.9,83.67
2535,72,472,1991,2020-04-01,280,174.4,119.43,5,3.9,2.87,48,23.1,19.03,227,147.4,98.0
2818,75,472,2271,2020-04-02,283,200.3,135.78,3,4.0,2.88,0,16.1,17.13,280,180.1,116.2
3154,81,514,2559,2020-04-03,336,232.0,155.81,6,4.0,3.19,42,20.3,19.62,288,207.7,133.38
3525,87,514,2924,2020-04-04,371,256.7,177.33,6,4.4,3.47,0,15.7,17.66,365,236.6,156.54
3876,93,514,3269,2020-04-05,351,281.3,194.69,6,4.3,3.73,0,12.9,15.89,345,264.1,175.39
4110,96,575,3439,2020-04-06,234,301.3,198.62,3,4.4,3.65,61,21.6,20.4,170,275.3,174.85
4485,98,592,3795,2020-04-07,375,318.6,216.26,2,4.4,3.49,17,24.0,20.06,356,290.1,192.97
5020,105,622,4293,2020-04-08,535,355.0,248.13,7,4.7,3.84,30,21.4,21.05,498,328.9,223.47
5614,113,632,4869,2020-04-09,594,399.4,282.72,8,5.4,4.26,10,22.9,19.95,576,371.1,258.72
6250,125,685,5440,2020-04-10,636,442.3,318.05,12,6.3,5.03,53,24.4,23.25,571,411.6,289.95
6951,138,762,6051,2020-04-11,701,489.4,356.34,13,7.3,5.83,77,35.4,28.63,611,446.7,322.05
7473,147,762,6564,2020-04-12,522,513.9,372.91,9,7.7,6.14,0,35.4,25.77,513,470.7,341.15
7773,156,784,6833,2020-04-13,300,523.3,365.62,9,8.6,6.43,22,29.9,25.39,269,484.9,333.93
8277,170,799,7308,2020-04-14,504,541.7,379.46,14,10.3,7.19,15,29.6,24.35,475,501.9,348.04
8835,186,853,7796,2020-04-15,558,545.0,397.31,16,11.6,8.07,54,33.0,27.32,488,500.4,362.04
9398,204,901,8293,2020-04-16,563,540.6,413.88,18,13.0,9.06,48,38.4,29.38,497,489.1,375.53
9958,217,935,8806,2020-04-17,560,529.7,428.49,13,13.1,9.46,34,35.7,29.85,513,480.9,389.28
10548,236,1069,9243,2020-04-18,590,513.9,444.64,19,14.0,10.41,134,43.9,40.26,437,456.0,394.05
10914,255,1159,9500,2020-04-19,366,491.6,436.78,19,15.4,11.27,90,56.7,45.23,257,419.4,380.35
11258,275,1159,9824,2020-04-20,344,497.9,427.5,20,17.0,12.14,0,53.6,40.71,324,427.3,374.71
11641,303,1239,10099,2020-04-21,383,480.6,423.05,28,19.0,13.73,80,62.9,44.64,275,398.7,364.74
12037,323,1356,10358,2020-04-22,396,457.4,420.35,20,19.6,14.35,117,71.9,51.88,259,366.0,354.17
12469,351,1494,10624,2020-04-23,432,438.7,421.51,28,21.0,15.72,138,84.7,60.49,266,333.0,345.35
12854,360,1530,10964,2020-04-24,385,413.7,417.86,9,20.4,15.05,36,85.0,58.04,340,308.3,344.81
13186,379,1656,11151,2020-04-25,332,376.9,409.27,19,20.4,15.44,126,83.9,64.84,187,272.6,329.03
13405,395,1809,11201,2020-04-26,219,355.9,390.25,16,20.0,15.5,153,92.9,73.65,50,243.0,301.13
13576,417,1899,11260,2020-04-27,171,331.1,368.32,22,20.3,16.15,90,105.7,75.29,59,205.1,276.92
13860,436,1899,11525,2020-04-28,284,317.0,359.89,19,19.0,16.43,0,94.3,67.76,265,203.7,275.73
14076,454,2368,11254,2020-04-29,216,291.3,345.5,18,18.7,16.59,469,144.6,107.88,0,166.7,248.15
14284,481,2460,11343,2020-04-30,208,259.3,331.75,27,18.6,17.63,92,138.0,106.29,89,141.4,232.24
14558,510,2975,11073,2020-05-01,274,243.4,325.98,29,21.4,18.77,515,206.4,147.16,0,92.9,209.01
14861,536,3205,11120,2020-05-02,303,239.3,323.68,26,22.4,19.49,230,221.3,155.45,47,72.9,192.81
15061,560,3981,10520,2020-05-03,200,236.6,311.31,24,23.6,19.94,776,310.3,217.5,0,65.7,173.53
15229,582,4156,10491,2020-05-04,168,236.1,296.98,22,23.6,20.15,175,322.4,213.25,0,57.3,156.18
15354,593,4496,10265,2020-05-05,125,213.4,279.78,11,22.4,19.23,340,371.0,225.93,0,19.4,140.56
15455,605,4496,10354,2020-05-06,101,197.0,261.9,12,21.6,18.51,0,304.0,203.34,89,32.1,135.4
15553,617,4918,10018,2020-05-07,98,181.3,245.51,12,19.4,17.86,422,351.1,225.2,0,19.4,121.86
15640,634,5146,9860,2020-05-08,87,154.6,229.66,17,17.7,17.77,228,310.1,225.48,0,19.4,109.68
15755,654,5906,9195,2020-05-09,115,127.7,218.2,20,16.9,18.0,760,385.9,278.93,0,12.7,98.71
15824,666,8127,7031,2020-05-10,69,109.0,203.28,12,15.1,17.4,2221,592.3,473.14,0,12.7,88.84
15861,685,8293,6883,2020-05-11,37,90.3,186.65,19,14.7,17.56,166,591.0,442.43,0,12.7,79.95
15948,707,8531,6710,2020-05-12,87,84.9,176.68,22,16.3,18.0,238,576.4,421.98,0,12.7,71.96
15998,726,8920,6352,2020-05-13,50,77.6,164.02,19,17.3,18.1,389,632.0,418.68,0,0.0,64.76
16096,742,9868,5486,2020-05-14,98,77.6,157.41,16,17.9,17.89,948,707.1,471.62,0,0.0,58.29
16148,760,10338,5050,2020-05-15,52,72.6,146.87,18,18.0,17.9,470,741.7,471.45,0,0.0,52.46
16202,778,10338,5086,2020-05-16,54,63.9,137.59,18,17.7,17.91,0,633.1,424.31,36,5.1,50.81
16226,787,11153,4286,2020-05-17,24,57.4,126.23,9,17.3,17.02,815,432.3,463.38,0,5.1,45.73
16259,796,11564,3899,2020-05-18,33,56.9,116.9,9,15.9,16.22,411,467.3,458.14,0,5.1,41.16
16287,805,11564,3918,2020-05-19,28,48.4,108.01,9,14.0,15.5,0,433.3,412.33,19,7.9,38.94
16321,818,11564,3939,2020-05-20,34,46.1,100.61,13,13.1,15.25,0,377.7,371.09,21,10.9,37.15
16362,826,12672,2864,2020-05-21,41,38.0,94.65,8,12.0,14.52,1108,400.6,444.78,0,10.9,33.43
16385,836,13005,2544,2020-05-22,23,33.9,87.49,10,10.9,14.07,333,381.0,433.61,0,10.9,30.09
16410,845,13244,2321,2020-05-23,25,29.7,81.24,9,9.6,13.56,239,415.1,414.15,0,5.7,27.08
16451,852,13413,2186,2020-05-24,41,32.1,77.21,7,9.3,12.91,169,322.9,389.63,0,5.7,24.37
16472,857,13612,2003,2020-05-25,21,30.4,71.59,5,8.7,12.12,199,292.6,370.57,0,5.7,21.94
16502,863,13810,1829,2020-05-26,30,30.7,67.43,6,8.3,11.5,198,320.9,353.31,0,3.0,19.74
16528,870,13973,1685,2020-05-27,26,29.6,63.29,7,7.4,11.05,163,344.1,334.28,0,0.0,17.77
16598,881,14096,1621,2020-05-28,70,33.7,63.96,11,7.9,11.05,123,203.4,313.15,0,0.0,15.99
16673,887,14213,1573,2020-05-29,75,41.1,65.06,6,7.3,10.54,117,172.6,293.54,0,0.0,14.39
16716,894,14267,1555,2020-05-30,43,43.7,62.86,7,7.0,10.19,54,146.1,269.58,0,0.0,12.95
16751,898,14342,1511,2020-05-31,35,42.9,60.07,4,6.6,9.57,75,132.7,250.12,0,0.0,11.66
16787,899,14463,1425,2020-06-01,36,45.0,57.67,1,6.0,8.71,121,121.6,237.21,0,0.0,10.49
16837,902,14585,1350,2020-06-02,50,47.9,56.9,3,5.6,8.14,122,110.7,225.69,0,0.0,9.44
16867,905,14702,1260,2020-06-03,30,48.4,54.21,3,5.0,7.63,117,104.1,214.82,0,0.0,8.5
16911,911,14785,1215,2020-06-04,44,44.7,53.19,6,4.3,7.47,83,98.4,201.64,0,0.0,7.65
16958,916,14925,1117,2020-06-05,47,40.7,52.57,5,4.1,7.22,140,101.7,195.48,0,0.0,6.88
17000,915,14927,1158,2020-06-06,42,40.6,51.51,0,3.1,6.5,2,94.3,176.13,41,5.9,10.3
17039,917,14990,1132,2020-06-07,39,41.1,50.26,2,2.9,6.05,63,92.6,164.82,0,5.9,9.27
17060,920,15043,1097,2020-06-08,21,39.0,47.33,3,3.1,5.74,53,82.9,153.63,0,5.9,8.34
17111,920,15141,1050,2020-06-09,51,39.1,47.7,0,2.7,5.17,98,79.4,148.07,0,5.9,7.51
17146,922,15217,1007,2020-06-10,35,39.9,46.43,2,2.6,4.85,76,73.6,140.86,0,5.9,6.75
17187,922,15233,1032,2020-06-11,41,39.4,45.89,0,1.7,4.37,16,64.0,128.38,25,9.4,8.58
17250,924,15362,964,2020-06-12,63,41.7,47.6,2,1.3,4.13,129,62.4,128.44,0,9.4,7.72
17293,927,15458,908,2020-06-13,43,41.9,47.14,3,1.7,4.02,96,75.9,125.2,0,3.6,6.95
17369,927,15514,928,2020-06-14,76,47.1,50.03,0,1.4,3.61,56,74.9,118.28,20,6.4,8.25
17439,929,15567,943,2020-06-15,70,54.1,52.02,2,1.3,3.45,53,74.9,111.75,15,8.6,8.93
17484,934,15652,898,2020-06-16,45,53.3,51.32,5,2.0,3.61,85,73.0,109.07,0,8.6,8.04
17530,935,15753,842,2020-06-17,46,54.9,50.79,1,1.9,3.35,101,76.6,108.27,0,8.6,7.23
17588,935,15753,900,2020-06-18,58,57.3,51.51,0,1.9,3.01,0,74.3,97.44,58,13.3,12.31
17658,951,15844,863,2020-06-19,70,58.3,53.36,16,3.9,4.31,91,68.9,96.8,0,13.3,11.08
17725,955,15948,822,2020-06-20,67,61.7,54.72,4,4.0,4.28,104,70.0,97.52,0,13.3,9.97
17780,955,15948,877,2020-06-21,55,58.7,54.75,0,4.0,3.85,0,62.0,87.76,55,18.3,14.47
17820,955,15957,908,2020-06-22,40,54.4,53.28,0,3.7,3.47,9,55.7,79.89,31,20.6,16.13
17879,965,16096,818,2020-06-23,59,56.4,53.85,10,4.4,4.12,139,63.4,85.8,0,20.6,14.51
17963,967,16101,895,2020-06-24,84,61.9,56.86,2,4.6,3.91,5,49.7,77.72,77,31.6,20.76
18055,971,16142,942,2020-06-25,92,66.7,60.38,4,5.1,3.92,41,55.6,74.05,47,30.0,23.39
18162,971,16224,967,2020-06-26,107,72.0,65.04,0,2.9,3.53,82,54.3,74.84,25,33.6,23.55
18254,971,16293,990,2020-06-27,92,75.6,67.74,0,2.3,3.17,69,49.3,74.26,23,36.9,23.49
18366,972,16327,1067,2020-06-28,112,83.7,72.16,1,2.4,2.96,34,54.1,70.23,77,40.0,28.84
18476,972,16388,1116,2020-06-29,110,93.7,75.95,0,2.4,2.66,61,61.6,69.31,49,42.6,30.86
18615,972,16458,1185,2020-06-30,139,105.1,82.25,0,1.0,2.39,70,51.7,69.38,69,52.4,34.67
18838,976,16563,1299,2020-07-01,223,125.0,96.33,4,1.3,2.55,105,66.0,72.94,114,57.7,42.61
